SHA1                                      File Name
25379064166129eacbab5fa2485964b68b58a71a  "CMakeLists.txt"
bd82b4c1baa77a175061e9ecfe100209fa047ac3  "Doxyfile.cmake"
d643467f1ea593905059a58d0a33fcaeda79e193  "MRMathCPPConfig.cmake.in"
a6635603c5eab7be246b210970dded341aa71f0c  "MRMathCPP_config.hpp.cmake"
05100e7cea250ae0fbb12287c955649c5476dc1e  "README.org"
7fe67899f83b1c89ace7562cc52a4691742bcc2b  "bin/searchCallers.sh"
ca7e0ba0988c778e9d1344ce2633683214fd1ee3  "configure.sh"
9f33340137fcedecacc7e34dd9e058bfa0489426  "docs/changelog.html"
b5abd01b8a89f5869fd8f6b2b2dc16e53b7b8eaf  "docs/changelog.org"
774d97fe3e700b7694221225f4e1545965a4288b  "lib/MRMathBPLY.hpp"
e89f66f3151d9624528ed3dde0b3911a143523c4  "lib/MRMathCPLX.hpp"
c14f18ea188938f0e3dcc805cfc6a65f1364b560  "lib/MRMathCPP.hpp"
679d3822f6324e0e0c70394640651d2fdee83360  "lib/MRMathFC.hpp"
4637e571bd17abf95a7c361df50c82f9a0d83513  "lib/MRMathIVL.hpp"
222c5457805cbf9784023e39be04bb3444439df4  "lib/MRMathLINM.hpp"
f22fd77e010eefe0cf5e23dfe66524a17c927389  "lib/MRMathODR.hpp"
cebb82ef6532bb9823d6511ed31aef0f0b9b9920  "lib/MRMathSFUN.hpp"
8017481919d2007cdf6c292fd3e0f09957ff97c8  "lib/MRMathSTR.hpp"
a046751098b99328f7cfc6b832a8623e49344769  "lib/MRMathUPLY.hpp"
c785e2d35483333d4778b7ee567028ac6cd5a374  "lib/MRMathVEC.hpp"
5d74e48385aa0ca89b1bbf6c701774ec8ba0d2aa  "lib/README.org"
5f4486f15576afbecb694eebc909a24cef653b93  "utests/README.org"
3673cfa89f6240f923a76c4ce6a355e4ce7898a3  "utests/mjr_math_bply.cpp"
32b9b1e30f5f52b9fa4fd947857fa189a3510d37  "utests/mjr_math_cplx.cpp"
1150ed900195d4bc1452970375067162ccbddfed  "utests/mjr_math_fc.cpp"
0b6b89a2483001e3514434428ba9f03254918d32  "utests/mjr_math_ivl.cpp"
45534519e4916ac07cbc7c777046dd2a0c681737  "utests/mjr_math_linm.cpp"
1e67ef64e60e2c8d121eef6d33f9de62f7fb89cf  "utests/mjr_math_odr.cpp"
37e6d89c2212f196fc3b4bd1c790656a811531c5  "utests/mjr_math_sfun.cpp"
4b2a4f3ecbfc1ec5607edbb278103edb0817e15c  "utests/mjr_math_str.cpp"
ce90fa6b135f44148745d9f2955205021052655c  "utests/mjr_math_uply.cpp"
5de8f798b4c7d951ba09d91ca4207e583f42112f  "utests/mjr_math_vec.cpp"
