SHA1                                      File Name
65d90eff58183e985ef68bb04fbea67eb4f7e02a  "CMakeLists.txt"
bd82b4c1baa77a175061e9ecfe100209fa047ac3  "Doxyfile.cmake"
d643467f1ea593905059a58d0a33fcaeda79e193  "MRMathCPPConfig.cmake.in"
dafcc4c63c3d7b89bdc84c6722a43121e5b2a515  "MRMathCPP_config.hpp.cmake"
04f51de8addb4d0f80237a34d932f7a6853be804  "README.org"
7fe67899f83b1c89ace7562cc52a4691742bcc2b  "bin/searchCallers.sh"
ca7e0ba0988c778e9d1344ce2633683214fd1ee3  "configure.sh"
13f1377497a84097fc90d565d89fa4bdb397a60e  "docs/changelog.html"
e9f6c19341533871858bfb6a9f7d74b9f63e6e89  "docs/changelog.org"
6e5db60e822e16fec7cac1eb9b6fdff1a76bbab9  "lib/MRMathBPLY.hpp"
32f81756ed8cdf7f9355a54c8ec1789eedad9873  "lib/MRMathCPLX.hpp"
b7b8d10f2edfc4bff7ce97bae4a61408be4cc4d5  "lib/MRMathCPP.hpp"
0fbc484d7193164a82113d35656102535d10fc9b  "lib/MRMathFC.hpp"
e8ed0372d9fb26a1cd7abd9623b75710a8e4e32f  "lib/MRMathIVL.hpp"
6468f913e09f8dce5a38401749b3122ab58b5d99  "lib/MRMathLINM.hpp"
dd4f2b8930284e833af1d6333727e97afe52473e  "lib/MRMathODR.hpp"
617eb5e6f262fd0889cb2d4ee8c8ceb904d0b1df  "lib/MRMathSFUN.hpp"
ae21fc6828e878cdcc73b0b4d56b557feb6ebcb3  "lib/MRMathSTR.hpp"
08290206e535c7ee1cb07ab327eb94ea3d825f54  "lib/MRMathUPLY.hpp"
e405bc72f2cdc9179f73c848559a2eb6d0e1a555  "lib/MRMathVEC.hpp"
5d2f0502c1f90313fdbca2b24a997e1dbc4dcfe5  "lib/README.org"
5f4486f15576afbecb694eebc909a24cef653b93  "utests/README.org"
3673cfa89f6240f923a76c4ce6a355e4ce7898a3  "utests/mjr_math_bply.cpp"
32b9b1e30f5f52b9fa4fd947857fa189a3510d37  "utests/mjr_math_cplx.cpp"
1150ed900195d4bc1452970375067162ccbddfed  "utests/mjr_math_fc.cpp"
0b6b89a2483001e3514434428ba9f03254918d32  "utests/mjr_math_ivl.cpp"
45534519e4916ac07cbc7c777046dd2a0c681737  "utests/mjr_math_linm.cpp"
1e67ef64e60e2c8d121eef6d33f9de62f7fb89cf  "utests/mjr_math_odr.cpp"
6dd18585afbc1364523c9ddebb889b05978d6f23  "utests/mjr_math_sfun.cpp"
4b2a4f3ecbfc1ec5607edbb278103edb0817e15c  "utests/mjr_math_str.cpp"
ce90fa6b135f44148745d9f2955205021052655c  "utests/mjr_math_uply.cpp"
42a5128ec9e52b824d6e5c2e3aba212297955518  "utests/mjr_math_vec.cpp"
