SHA1                                      File Name
c9d0234ca048c7600628d9a6f6df9de114c4899d  "CMakeLists.txt"
bd82b4c1baa77a175061e9ecfe100209fa047ac3  "Doxyfile.cmake"
d643467f1ea593905059a58d0a33fcaeda79e193  "MRMathCPPConfig.cmake.in"
a6635603c5eab7be246b210970dded341aa71f0c  "MRMathCPP_config.hpp.cmake"
05100e7cea250ae0fbb12287c955649c5476dc1e  "README.org"
7fe67899f83b1c89ace7562cc52a4691742bcc2b  "bin/searchCallers.sh"
72e171bfc6411af169a441e9fc4d482bd8289cc7  "configure.sh"
5db45eb3118e2ca03d7480128f9498ed8eaaddcd  "docs/changelog.html"
01e3c4af05107b9b3e74565b52f825e7e1375945  "docs/changelog.org"
774d97fe3e700b7694221225f4e1545965a4288b  "lib/MRMathBPLY.hpp"
c14f18ea188938f0e3dcc805cfc6a65f1364b560  "lib/MRMathCPP.hpp"
679d3822f6324e0e0c70394640651d2fdee83360  "lib/MRMathFC.hpp"
4637e571bd17abf95a7c361df50c82f9a0d83513  "lib/MRMathIVL.hpp"
222c5457805cbf9784023e39be04bb3444439df4  "lib/MRMathLINM.hpp"
f22fd77e010eefe0cf5e23dfe66524a17c927389  "lib/MRMathODR.hpp"
cebb82ef6532bb9823d6511ed31aef0f0b9b9920  "lib/MRMathSFUN.hpp"
8017481919d2007cdf6c292fd3e0f09957ff97c8  "lib/MRMathSTR.hpp"
a046751098b99328f7cfc6b832a8623e49344769  "lib/MRMathUPLY.hpp"
eb2d50821f698ba2eb64ebd261c9be3afbfd07c4  "lib/MRMathVEC.hpp"
5d74e48385aa0ca89b1bbf6c701774ec8ba0d2aa  "lib/README.org"
5f4486f15576afbecb694eebc909a24cef653b93  "utests/README.org"
adb8a81f7dc70bb81581303a837f5cf5c40f5813  "utests/mjr_math_bply.cpp"
a9e1d9ac355743d4f6b2a888cf6d932f976a5c4e  "utests/mjr_math_fc.cpp"
2da2e1050f87db22d2a3e07fb936c18c6620e347  "utests/mjr_math_ivl.cpp"
d20b08cb96ff13b804b16825ebc1fe1139cd5aa6  "utests/mjr_math_linm.cpp"
9802a1d4d64338049564a1c26a66018d1025a509  "utests/mjr_math_odr.cpp"
ab75743dcffba166f87e2864b82171eb512ae532  "utests/mjr_math_sfun.cpp"
66d8deed8a177b21a3b6cc431d0442c0d404e2ce  "utests/mjr_math_str.cpp"
a2e64f2aa713d5ad38998fba7bf4fe0c6bff8b60  "utests/mjr_math_uply.cpp"
7786e8f7005b9e2899e916b396f8171911089a35  "utests/mjr_math_vec.cpp"
